Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes
Arachidonic acid metabolism,8/63,0.012855695577887951,1,0,0,2.5396825396825395,11.057697346558735,CYP2J2;CBR1;PTGIS;GPX6;CYP4A22;GPX5;ALOX12B;ALOX12
Type I diabetes mellitus,6/43,0.01929988711082831,1,0,0,2.7906976744186043,11.016714508655674,GAD1;ICA1;LTA;HLA-DQA2;HLA-DRB1;HSPD1
Glutathione metabolism,7/56,0.020984730458087762,1,0,0,2.5,9.659900566957184,GGCT;GSTA5;GPX6;GSTP1;GPX5;GSTA1;SMS
p53 signaling pathway,8/72,0.026917281476999108,1,0,0,2.222222222222222,8.033303921239105,COP1;CCND2;APAF1;CDK4;CASP3;SESN2;ADGRB1;MDM4
Drug metabolism,10/108,0.04386751429686625,1,0,0,1.8518518518518516,5.7899652334607845,NME1-NME2;GSTA5;NAT1;UGT1A1;NME6;GSTP1;IMPDH2;GSTA1;FMO4;UGT1A6
Chemical carcinogenesis,8/82,0.05220786888704381,1,0,0,1.951219512195122,5.7610186351061445,CBR1;GSTA5;UGT1A1;NAT1;GSTP1;GSTA1;CYP2C18;UGT1A6
Legionellosis,6/55,0.05575129370727072,1,0,0,2.1818181818181817,6.298591992871788,NFKBIA;APAF1;CASP3;CXCL3;NAIP;HSPD1
Mucin type O-glycan biosynthesis,4/31,0.06697579978121662,1,0,0,2.5806451612903225,6.976577863571356,GALNT14;GALNT2;GALNT10;B4GALT5
Melanoma,7/72,0.06783286284097932,1,0,0,1.9444444444444444,5.231933192105025,FGF17;CDK4;MITF;POLK;PIK3R1;FGF3;FGF22
Human T-cell leukemia virus 1 infection,16/219,0.08337816771337642,1,0,0,1.461187214611872,3.6301279004995086,STAT5B;SPI1;NFYB;PIK3R1;ANAPC10;ETS2;ANAPC11;FOSL1;NFKBIA;CCNA2;CCND2;CDK4;LTA;SLC25A5;HLA-DQA2;HLA-DRB1
Transcriptional misregulation in cancer,14/186,0.08358490608613982,1,0,0,1.5053763440860215,3.7361819937223957,CEBPB;CCNT2;SPI1;SLC45A3;KMT2A;MITF;WNT16;MLLT3;RUNX2;FOXO1;PER2;HHEX;CCND2;POLK
Nucleotide excision repair,5/47,0.08428928588938157,1,0,0,2.127659574468085,5.26276705761003,RFC4;LIG1;CCNH;ERCC1;GTF2H1
Retinol metabolism,6/67,0.11758211344423333,1,0,0,1.7910447761194028,3.8339433163846697,UGT1A1;DHRS9;CYP4A22;CYP2C18;RPE65;UGT1A6
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,3/25,0.1269942219814603,1,0,0,2.4,4.9526728554420085,PGAP1;GPAA1;PIGA
Renal cell carcinoma,6/69,0.13028256049309653,1,0,0,1.7391304347826086,3.5444341652133744,PAK1;EPAS1;PAK6;PIK3R1;PAK5;CRKL
T cell receptor signaling pathway,8/101,0.1327237667281199,1,0,0,1.584158415841584,3.1991845583986054,NFKBIA;PAK1;CDK4;GRAP2;PAK6;PIK3R1;LAT;PAK5
